relative_path	type	mode	size	classification
.agents	d	755	4096	copied_private_local
.git	d	755	4096	copied_private_local
.personality_migration	f	664	3	copied_private_local
.tmp	d	775	4096	copied_private_local
.tmp/marketplaces	d	775	4096	copied_private_local
.tmp/rollout-compression.lock	f	664	77	copied_private_local
AGENTS.md	f	600	6217	copied_active_projection_and_private_local
AGENTS.rtk.md	f	664	2584	copied_active_projection_and_private_local
RTK.md	f	600	482	copied_active_projection_and_private_local
RULES.md	f	664	7060	copied_active_projection_and_private_local
agents	d	775	4096	copied_active_projection_and_private_local
agents/docs-researcher.toml	f	664	486	copied_active_projection_and_private_local
agents/explorer.toml	f	664	429	copied_active_projection_and_private_local
agents/reviewer.toml	f	664	412	copied_active_projection_and_private_local
attachments	d	775	4096	copied_private_local
attachments/1cef0cca-70b5-47f8-a73d-8972ce629035	d	775	4096	copied_private_local
attachments/1cef0cca-70b5-47f8-a73d-8972ce629035/pasted-text-1.txt	f	664	3994	copied_private_local
attachments/2416b938-5d0a-40bb-86bb-468a6efd70f1	d	775	4096	copied_private_local
attachments/2416b938-5d0a-40bb-86bb-468a6efd70f1/pasted-text-1.txt	f	664	4843	copied_private_local
attachments/272785f6-f862-4a3c-8c81-963a591b345d	d	775	4096	copied_private_local
attachments/272785f6-f862-4a3c-8c81-963a591b345d/pasted-text-1.txt	f	664	5936	copied_private_local
attachments/276df746-a2e4-47a2-b431-b32eb7207a64	d	775	4096	copied_private_local
attachments/276df746-a2e4-47a2-b431-b32eb7207a64/pasted-text-1.txt	f	664	12693	copied_private_local
attachments/4db90bab-0815-4791-9c0d-79c27630886c	d	775	4096	copied_private_local
attachments/4db90bab-0815-4791-9c0d-79c27630886c/pasted-text-1.txt	f	664	7492	copied_private_local
attachments/544dba9d-c4f2-4090-aa6f-f5880ceea106	d	775	4096	copied_private_local
attachments/544dba9d-c4f2-4090-aa6f-f5880ceea106/pasted-text-1.txt	f	664	2530	copied_private_local
attachments/5cb7cbeb-1426-4947-83a6-d8d6c7b27f44	d	775	4096	copied_private_local
attachments/5cb7cbeb-1426-4947-83a6-d8d6c7b27f44/pasted-text-1.txt	f	664	16515	copied_private_local
attachments/5ddf54d9-9fbe-4a73-9adf-0d2413081dbe	d	775	4096	copied_private_local
attachments/5ddf54d9-9fbe-4a73-9adf-0d2413081dbe/pasted-text-1.txt	f	664	3238	copied_private_local
attachments/6591f81e-2467-49aa-b35d-05ad58bb29e6	d	775	4096	copied_private_local
attachments/6591f81e-2467-49aa-b35d-05ad58bb29e6/pasted-text-1.txt	f	664	6084	copied_private_local
attachments/70f290f6-ea88-4048-88b1-f40c195e75b6	d	775	4096	copied_private_local
attachments/70f290f6-ea88-4048-88b1-f40c195e75b6/pasted-text-1.txt	f	664	16515	copied_private_local
attachments/7cb3020f-fae0-4a8b-83d9-678aae588f58	d	775	4096	copied_private_local
attachments/7cb3020f-fae0-4a8b-83d9-678aae588f58/pasted-text-1.txt	f	664	4343	copied_private_local
attachments/9e9cd491-4760-4cb6-8a67-3a10bd04b282	d	775	4096	copied_private_local
attachments/9e9cd491-4760-4cb6-8a67-3a10bd04b282/pasted-text-1.txt	f	664	4653	copied_private_local
attachments/9fd1b5ff-5c77-430a-b6f7-6bce1f8cba33	d	775	4096	copied_private_local
attachments/9fd1b5ff-5c77-430a-b6f7-6bce1f8cba33/pasted-text-1.txt	f	664	5436	copied_private_local
